Rank,team,G,W,L,W-L%,SRS,SOS,Wconference,Lconference,Whome,Lhome,Waway,Laway,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
319,UAB,20,12,8,0.6,4.59,0.16,3,4,6,6,4,2,1647,1507,815,593,1336,0.444,110,382,0.288,351,490,0.716,279,833,292,171,64,182,300
320,UC Davis,20,12,8,0.6,-0.33,-0.33,5,4,9,3,3,5,1593,1510,800,531,1150,0.462,179,494,0.362,352,474,0.743,193,678,329,156,54,262,380
321,UC Irvine,21,14,7,0.667,2.64,-1.1,7,2,6,3,5,3,1616,1402,845,587,1267,0.463,121,361,0.335,321,469,0.684,245,850,337,152,128,259,335
322,UC Riverside,21,7,14,0.333,-9.54,0.82,2,7,4,4,3,10,1502,1633,840,525,1196,0.439,149,450,0.331,303,412,0.735,207,711,261,103,83,283,390
323,UC San Diego,21,15,6,0.714,4.79,-1.42,5,4,5,4,6,2,1665,1492,840,589,1255,0.469,194,562,0.345,293,418,0.701,215,790,319,155,52,222,336
324,UC Santa Barbara,20,13,7,0.65,1.55,-2.51,6,3,8,2,3,4,1600,1461,810,546,1123,0.486,182,465,0.391,326,429,0.76,217,695,304,140,50,249,375
325,UCF,20,16,4,0.8,14.65,7.6,5,3,11,2,3,2,1680,1539,800,612,1269,0.482,174,458,0.38,282,386,0.731,260,769,331,110,58,237,357
326,UCLA,20,14,6,0.7,15.45,7.2,6,3,12,0,2,3,1547,1382,800,546,1139,0.479,150,399,0.376,305,408,0.748,196,638,314,137,69,201,340
327,UNC Asheville,21,9,12,0.429,-4.47,-1.81,3,4,6,5,2,7,1567,1534,845,544,1179,0.461,150,413,0.363,329,470,0.7,219,741,236,121,60,271,386
328,UNC Greensboro,21,8,13,0.381,-12.01,-3.38,4,4,5,5,2,5,1642,1700,850,558,1227,0.455,168,471,0.357,358,519,0.69,218,756,266,108,37,220,334
329,UNC Wilmington,21,18,3,0.857,1.73,-6.59,7,1,11,1,7,2,1632,1401,840,548,1220,0.449,154,445,0.346,382,548,0.697,283,857,278,113,57,219,351
330,UT Arlington,19,13,6,0.684,-0.08,-1.14,5,2,7,1,6,4,1367,1242,760,472,1043,0.453,103,333,0.309,320,444,0.721,229,707,240,150,73,276,356
331,Utah,20,9,11,0.45,6.6,8.05,1,6,8,3,0,6,1601,1630,805,565,1212,0.466,172,464,0.371,299,406,0.736,206,693,283,117,66,223,350
332,Utah State,19,16,3,0.842,17.05,3.89,7,2,7,1,5,2,1591,1298,765,574,1121,0.512,158,432,0.366,285,400,0.713,226,678,337,185,61,212,361
333,Utah Tech,22,11,11,0.5,-4.33,-0.76,4,4,7,2,3,8,1698,1632,895,619,1323,0.468,164,510,0.322,296,406,0.729,225,764,328,170,75,270,368
334,Utah Valley,21,15,6,0.714,5.31,-0.47,5,3,10,0,2,6,1729,1452,845,642,1266,0.507,146,434,0.336,299,426,0.702,255,795,406,197,113,302,382
335,UTEP,20,7,13,0.35,-6.94,0.88,3,6,6,4,1,7,1396,1449,810,500,1146,0.436,142,424,0.335,254,376,0.676,208,645,254,156,76,246,380
336,UTSA,20,4,16,0.2,-16.86,0.69,0,8,2,7,1,8,1360,1576,800,481,1239,0.388,147,524,0.281,251,367,0.684,253,740,219,140,89,255,344
337,Valparaiso,20,10,10,0.5,0.17,1.07,4,5,9,3,1,7,1417,1394,805,477,1164,0.41,140,434,0.323,323,449,0.719,241,739,231,120,78,215,366
338,Vanderbilt,21,18,3,0.857,24.46,7.93,5,3,10,1,5,2,1882,1535,845,646,1321,0.489,213,585,0.364,377,488,0.773,217,778,373,193,111,202,408
339,Vermont,21,13,8,0.619,-5.36,-6.78,5,1,6,2,6,4,1576,1491,855,561,1196,0.469,184,528,0.348,270,364,0.742,189,740,271,97,63,200,358
340,Villanova,20,15,5,0.75,17.08,8.63,6,3,8,2,5,2,1548,1379,810,547,1190,0.46,195,537,0.363,259,364,0.712,248,713,297,142,45,207,323
341,Virginia,20,17,3,0.85,21.29,6.14,6,2,10,1,5,1,1692,1389,825,581,1229,0.473,208,568,0.366,322,455,0.708,286,839,349,126,121,217,385
342,Virginia Commonwealth,21,15,6,0.714,13.05,2.48,6,2,10,2,3,2,1765,1543,840,578,1238,0.467,203,556,0.365,406,547,0.742,246,767,304,161,93,230,367
343,VMI,21,6,15,0.286,-18.92,-4.87,1,7,5,5,1,8,1538,1622,840,516,1282,0.402,228,694,0.329,278,392,0.709,237,733,261,158,59,221,368
344,Virginia Tech,22,16,6,0.727,13.46,6.59,5,4,12,1,2,3,1782,1631,910,610,1356,0.45,185,530,0.349,377,521,0.724,253,797,317,154,82,226,379
345,Wagner,18,6,12,0.333,-12.77,-7.04,1,6,4,3,2,9,1325,1336,735,486,1064,0.457,138,383,0.36,215,305,0.705,217,683,250,98,46,243,351
346,Wake Forest,21,11,10,0.524,12.49,9.06,2,6,8,4,1,4,1683,1611,850,583,1297,0.449,196,580,0.338,321,422,0.761,228,703,313,192,73,247,402
347,Washington,20,11,9,0.55,15.25,9.5,3,6,8,3,2,5,1580,1465,810,560,1248,0.449,133,423,0.314,327,424,0.771,247,766,278,121,85,212,345
348,Washington State,22,9,13,0.409,3.1,4.67,4,5,6,4,1,7,1685,1713,880,590,1256,0.47,202,561,0.36,303,415,0.73,226,763,284,127,65,292,393
349,Weber State,21,10,11,0.476,-2.21,-2.37,4,4,7,4,3,7,1736,1602,850,612,1302,0.47,160,442,0.362,352,497,0.708,254,811,306,160,39,249,404
350,West Georgia,20,10,10,0.5,-12.69,-3.97,4,4,7,3,3,7,1515,1614,810,550,1260,0.437,148,430,0.344,267,373,0.716,245,729,253,135,104,241,332
351,West Virginia,21,14,7,0.667,12.02,4.21,5,3,13,0,1,3,1504,1340,850,518,1153,0.449,179,499,0.359,289,421,0.686,215,744,281,132,57,233,320
352,Western Carolina,19,7,12,0.368,-9.41,-0.41,3,5,6,2,1,10,1476,1516,770,544,1229,0.443,158,488,0.324,230,333,0.691,271,758,256,126,58,241,372
353,Western Illinois,21,4,17,0.19,-20.86,-6.91,0,10,3,5,1,12,1383,1576,845,489,1205,0.406,109,366,0.298,296,439,0.674,248,720,168,117,45,252,345
354,Western Kentucky,20,11,9,0.55,0.19,0.8,4,5,8,3,2,4,1575,1513,805,515,1267,0.406,167,497,0.336,378,515,0.734,286,826,258,156,55,217,387
355,Western Michigan,21,8,13,0.381,-7.53,-1.64,2,7,7,4,1,9,1584,1663,840,564,1257,0.449,151,447,0.338,305,413,0.738,244,782,285,107,55,276,405
356,Wichita State,21,13,8,0.619,8.43,1.03,5,3,10,2,3,3,1634,1460,860,573,1290,0.444,165,456,0.362,323,464,0.696,316,864,249,118,84,218,363
357,William & Mary,20,14,6,0.7,2.61,-1.0,5,3,9,0,3,6,1672,1513,800,575,1207,0.476,182,541,0.336,340,458,0.742,190,726,382,177,78,258,340
358,Winthrop,23,15,8,0.652,0.99,-3.16,7,1,9,1,5,7,1950,1706,925,647,1451,0.446,223,644,0.346,433,596,0.727,329,948,346,163,72,244,429
359,Wisconsin,20,14,6,0.7,16.4,8.1,6,3,10,2,3,1,1672,1506,805,557,1232,0.452,215,628,0.342,343,443,0.774,215,746,322,116,64,196,361
360,Wofford,21,14,7,0.667,-5.9,-5.37,6,2,8,2,6,5,1657,1609,840,561,1251,0.448,195,550,0.355,340,474,0.717,247,743,298,132,72,210,357
361,Wright State,21,13,8,0.619,1.48,-2.41,8,2,8,3,4,4,1693,1517,845,609,1233,0.494,151,416,0.363,324,444,0.73,232,734,295,170,99,239,383
362,Wyoming,20,12,8,0.6,8.84,2.26,3,6,10,3,1,5,1592,1443,800,547,1177,0.465,155,471,0.329,343,464,0.739,246,750,285,140,51,240,432
363,Xavier,20,11,9,0.55,9.0,7.7,3,6,9,4,1,4,1570,1544,800,564,1290,0.437,197,537,0.367,245,349,0.702,208,708,381,141,87,194,358
364,Yale,18,15,3,0.833,8.7,-1.12,4,1,6,1,5,2,1525,1286,720,537,1068,0.503,157,379,0.414,294,379,0.776,197,647,303,95,56,169,294
365,Youngstown State,22,10,12,0.455,-4.49,-4.28,3,8,7,4,2,7,1747,1600,885,606,1325,0.457,230,663,0.347,305,419,0.728,271,788,317,169,83,283,404
